subject,sender,body,label
"Urgent: Verify your account now","[email]","Dear customer, your account will be suspended today unless you verify your password immediately. Click the secure form and confirm your login details to avoid permanent closure.",1
"Invoice attached for review","[email]","Hello team, please review the attached invoice for March services and let me know if any line item looks incorrect.",0
"Congratulations! You won a gift card","[email]","You have been selected as the lucky winner of a $500 gift card. Claim your prize now by entering your banking details and password.",1
"Meeting moved to 3 PM","[email]","The client asked to move today's meeting to 3 PM. Please join the same calendar link.",0
"Password reset request","[email]","We detected unusual activity. Reset your password right now or your mailbox access will be disabled in 30 minutes.",1
"Project update and notes","[email]","I pushed the latest dashboard fixes. Please review the comments before tomorrow's demo.",0
"Tax refund pending","[email]","Your tax refund is pending. Submit your social security number and bank login to receive the amount without delay.",1
"Your order has shipped","[email]","Good news, your package has shipped and should arrive by Friday. Tracking details are included in the receipt.",0
"Account suspended notice","[email]","Your Apple ID has been locked for suspicious billing activity. Confirm your credentials immediately to reactivate the account.",1
"Lunch tomorrow?","friend@example.com","Are you free for lunch tomorrow near the campus cafe? I can be there around 1 PM.",0
"Final warning about mailbox quota","[email]","Your mailbox exceeded the storage limit. Update your credentials to keep receiving email and prevent account suspension.",1
"Weekly sprint summary","[email]","Here is the sprint summary with completed tickets, blockers, and the plan for next week.",0
"Security alert: unusual sign in","[email]","We blocked a suspicious sign in attempt. Confirm your account PIN and password immediately to secure your profile.",1
"Flight itinerary confirmation","[email]","Your booking is confirmed. Please find the itinerary, baggage allowance, and check-in details below.",0
"Direct deposit issue","[email]","Your salary transfer failed. Verify your employee portal password and bank details today to avoid payroll delay.",1
"Workshop registration confirmed","[email]","Thank you for registering for the data science workshop. Check-in begins at 9 AM in Hall B.",0
"Winner notification","[email]","This is your final notice. You won the international lottery. Send your date of birth and account credentials to release your funds.",1
"Family photos","[email]","I uploaded the family photos from the weekend trip. Let me know which ones you want printed.",0
"Action required: secure your wallet","[email]","Your wallet access will be restricted. Verify recovery phrase and account password within one hour.",1
"Research paper feedback","[email]","I reviewed your draft and added comments on the methodology section. The literature review is improving.",0
"Document shared with you","[email]","A document has been shared with you. Open it from Drive when you have time to review the outline.",0
"Confirm payment now","[email]","Your subscription payment failed. Confirm card information and login credentials now to prevent service interruption.",1
"New company policy","[email]","Please read the updated remote work policy and acknowledge it by Friday through the HR portal.",0
"Urgent legal complaint","[email]","A complaint has been filed against you. Download the attached form and submit your personal credentials to avoid arrest.",1
"Code review notes","[email]","Thanks for the cleanup in the parser module. I left a few notes about naming and test coverage.",0
"Mailbox password expiration","[email]","Your password expires today. Keep your mailbox active by confirming your current credentials and backup email.",1
"Conference tickets","[email]","Your conference tickets are attached. Doors open at 8:30 AM and breakfast will be served.",0
"Bank statement available","[email]","Your monthly bank statement is now available in the secure online portal. No action is needed unless you notice something unusual.",0
"Immediate action needed","[email]","We noticed a problem processing your order. Login and confirm your shipping address, password, and payment details immediately.",1
"Class cancelled","[email]","Today's 2 PM class is cancelled due to a faculty meeting. Slides will be uploaded this evening.",0
"Re: internship shortlist","[email]","Thanks for your application. We would like to schedule an introductory call next week.",0
"Security update required","[email]","Your profile will be disabled unless you complete identity confirmation and submit your login password now.",1
"Travel reimbursement form","[email]","Please fill out the reimbursement form for your client travel and attach the hotel invoice.",0
"Unusual billing attempt","[email]","We detected unusual billing behavior. Verify your card PIN, CVV, and account login to stop fraudulent charges.",1
"Birthday dinner plans","[email]","We're planning dinner for Saturday night at 7 PM. Let me know if that time works for you.",0
"Mandatory VPN revalidation","[email]","Remote access has been suspended. Revalidate your VPN account by entering your username and password at the secure portal.",1
"Newsletter March edition","[email]","Welcome to the March edition of our newsletter with community highlights, release notes, and upcoming events.",0
